Date,OpenIndex,HighIndex,LowIndex,CloseIndex,VolumeIndex,DowJonIndex,SP500Index,NikieIndex,USDJPYIndex,EURUSDIndex,XAUUSDIndex,
07/03/2008,0,0,0,0,0,11215.51,1261.52,13286.37,0,1.5878,0,
07/07/2008,159,159.65,154.85,155.45,1658,11288.53,1262.9,13237.89,0,1.5694,0,
07/08/2008,155.85,155.85,144.9,146.9,2711,11231.96,1252.31,13360.04,0,1.5724,0,
07/09/2008,147.5,147.5,142,146.1,3901,11384.21,1273.7,13033.1,0,1.5664,0,
07/10/2008,145.9,146.2,143.5,144.3,1346,11147.44,1244.69,13052.13,0,1.5729,0,
07/11/2008,144.5,145.6,143,145.2,3392,11229.02,1253.39,13067.21,0,1.5787,0,
07/14/2008,146,147.2,145,145.9,1030,11100.54,1239.49,13039.69,0,1.5901,0,
07/15/2008,145.35,147.5,144,146.55,974,11055.19,1228.3,13010.16,0,1.5889,0,
07/16/2008,147.1,148,143.2,144.4,2936,10962.54,1214.91,12754.56,0,1.5916,0,
07/17/2008,145,145.5,142.6,144.65,1757,11239.28,1245.36,12760.8,0,1.5824,0,
07/18/2008,144.7,147,140.55,141.3,5732,11446.66,1260.32,12887.95,0,1.5851,0,
07/21/2008,141.5,142.4,140.25,141.45,3681,11496.57,1260.68,12803.7,0,1.5843,0,
07/22/2008,141.6,141.65,140.35,141,1145,11467.34,1260,12803.7,0,1.5913,0,
07/23/2008,141.5,142.2,140.4,141.1,1435,11602.5,1277,13184.96,0,1.5779,0,
07/24/2008,141.1,141.1,138.6,139.6,3452,11632.38,1282.19,13312.93,0,1.5683,0,
07/25/2008,139.6,139.6,137.65,138.9,2699,11349.28,1252.54,13603.31,0,1.5684,0,
07/28/2008,139,141.75,138.25,141.05,2926,11370.69,1257.76,13334.76,0,1.5692,0,
07/29/2008,141,141.25,138.6,139.05,2045,11131.08,1234.37,13353.78,0,1.5744,0,
07/30/2008,139.4,141.1,138.8,140.15,2966,11397.56,1263.2,13159.45,0,1.5589,0,
07/31/2008,140.95,142.1,140.25,141.3,3104,11583.69,1284.26,13367.79,0,1.5581,0,
08/01/2008,141.75,143.4,140.75,143.15,7483,11378.02,1267.38,13376.81,0,1.5586,0,
08/04/2008,143,144.5,141.4,143.95,4611,11326.32,1260.31,13094.59,0,1.5568,0,
08/05/2008,143.35,143.85,138.65,140.65,8321,11284.15,1249.01,12933.18,0,1.5565,0,
08/06/2008,140.2,146,138.95,143.95,6362,11615.77,1284.88,12914.66,0,1.5466,0,
08/07/2008,144,144.7,141,141.7,8590,11656.07,1289.19,13254.89,0,1.5423,0,
08/08/2008,141.9,145.5,141.6,144.3,8752,11431.43,1266.07,13124.99,0,1.5314,0,
08/11/2008,144.3,144.3,139.5,139.7,18631,11734.32,1296.32,13168.41,0,1.4934,0,
08/12/2008,139.6,142,139.5,139.8,11236,11782.35,1305.32,13430.91,0,1.4913,0,
08/13/2008,139.8,144,138.45,141.35,18256,11642.47,1289.59,13303.6,0,1.489,0,
08/14/2008,141.5,141.8,136.85,139.45,17400,11532.96,1285.83,13023.05,0,1.4899,0,
08/15/2008,139.45,140.85,138.55,139.05,11499,11615.93,1292.93,12956.8,0,1.4777,0,
08/18/2008,138.5,139.05,135.15,136.8,12862,11659.9,1298.2,13019.41,0,1.4691,0,
08/19/2008,136.7,138.8,136.4,137.95,18032,11479.39,1278.6,13165.45,0,1.4696,0,
08/20/2008,138,141.65,136.9,140.1,18396,11348.55,1266.69,12865.05,0,1.4793,0,
08/21/2008,140.1,142.3,139.85,141.2,11222,11417.43,1274.54,12851.69,0,1.4751,0,
08/22/2008,141.75,145.35,141.65,143.65,12183,11430.21,1277.72,12752.21,0,1.4888,0,
08/25/2008,143.7,145,141.8,144.2,7741,11628.06,1292.2,12666.04,0,1.4781,0,
08/26/2008,143.2,144.2,142.6,143.3,3585,11386.25,1266.84,12878.66,0,1.4726,0,
08/27/2008,143.3,148.8,142.3,147.95,13648,11412.87,1271.51,12778.71,0,1.4646,0,
08/28/2008,148.15,152.25,147.55,148.1,17446,11502.51,1281.66,12752.96,0,1.4745,0,
08/29/2008,147.8,151.25,146.5,147.8,10447,11715.18,1300.68,12768.25,0,1.4703,0,
09/02/2008,148,150.2,145.2,145.75,7600,11543.55,1282.83,12834.18,0,1.4582,0,
09/03/2008,145,145.25,141.8,144.45,13684,11516.92,1277.58,12609.47,0,1.4486,0,
09/04/2008,144.75,145.5,142.5,143.4,13574,11532.88,1274.98,12689.59,0,1.4512,0,
09/05/2008,143.95,147.35,143,146.75,9681,11188.23,1236.83,12557.66,0,1.426,0,
09/08/2008,146.75,148,141.1,142.65,15542,11220.96,1242.31,12212.23,0,1.4354,0,
09/09/2008,143.2,144.4,141.65,143,10886,11510.74,1267.79,12624.46,0,1.4134,0,
09/10/2008,142,143.2,139.9,140.1,12071,11230.73,1224.51,12400.65,0,1.4094,0,
09/11/2008,140,141.35,138.5,140.8,12257,11268.92,1232.04,12346.63,107.39,1.3937,749.45,
09/12/2008,139.95,140.25,137.25,138.45,12450,11433.71,1249.05,12102.5,107.14,1.4007,751.85,
09/15/2008,138.5,140.2,138.25,139.2,8307,11421.99,1251.7,12214.76,106.32,1.4318,778.3,
09/16/2008,139.15,140,136.15,139.05,14292,10917.51,1192.7,12214.76,104.21,1.4246,781,
09/17/2008,138.2,138.3,132.9,133.4,27128,11059.02,1213.6,11609.72,106.09,1.4167,783.13,
09/18/2008,133.95,135.2,131.85,132.9,13519,10609.66,1156.39,11749.79,104.34,1.4315,868.73,
09/19/2008,133.3,135.8,130.35,130.45,15744,11019.69,1206.51,11489.3,105.91,1.4302,861.28,
09/22/2008,131.1,134.4,130.4,133.1,8567,11388.44,1255.08,11920.86,106.68,1.449,874.8,
09/23/2008,134.4,137.15,133.95,136.6,10063,11015.69,1207.09,12090.59,105.48,1.4802,904.05,
09/24/2008,137,137.8,134.55,134.9,7640,10854.17,1188.22,12090.59,105.59,1.4684,884.98,
09/25/2008,135.5,137,134.65,135.65,5944,10825.17,1185.87,12115.03,106.08,1.4651,883.23,
09/26/2008,135.15,138.5,133.75,137.6,11525,11022.06,1209.18,12006.53,106.07,1.4663,882.7,
09/29/2008,137.6,137.65,132.85,134.15,22305,11143.13,1213.27,11893.16,106.32,1.4537,876.15,
09/30/2008,134,134,129.3,130.25,12320,10365.45,1106.42,11743.61,104.26,1.4367,906.7,
10/01/2008,129.8,131.35,128.8,130.45,9207,10850.66,1166.36,11259.86,106.09,1.4119,872.55,
10/02/2008,131.1,131.9,128.45,129.1,10664,10831.07,1161.06,11368.26,106.06,1.3989,867.2,
10/03/2008,129.1,129.5,124.8,125.45,14011,10482.85,1114.28,11154.76,104.95,1.3786,833.95,
10/06/2008,125.15,125.85,121.6,122.05,15830,10325.38,1099.23,10938.14,104.62,1.3647,828.43,
10/07/2008,120.9,122.05,112.95,114.5,25007,9955.5,1056.89,10473.09,101.58,1.3517,860.68,
10/08/2008,114.5,116.3,114,114.2,10881,9447.11,996.23,10155.9,101.25,1.357,885.75,
10/09/2008,114,116,109.35,114.55,15842,9258.1,984.94,9203.32,99.82,1.3609,910.13,
10/10/2008,114.55,116.45,114.5,114.65,7673,8579.19,909.92,9157.49,98.9,1.3561,919,
10/13/2008,113.4,116.9,110.3,115.35,12030,8451.19,899.22,8276.43,100.69,1.36,862.03,
10/14/2008,116.35,120.35,116.05,117.65,7970,9387.61,1003.35,8276.43,102.53,1.3656,839.73,
10/15/2008,118.95,121.1,118.35,118.95,9310,9310.99,998.01,9447.57,101.55,1.3564,842.4,
10/16/2008,118.75,118.75,112.2,113.25,8906,8577.91,907.84,9547.47,99.48,1.3436,848,
10/17/2008,112,115.55,111.45,112.95,9875,8979.26,946.43,8458.45,101.41,1.3488,802.53,
10/20/2008,114.2,116.35,113.55,115.6,6929,8852.22,940.55,8693.82,101.45,1.3445,789.8,
10/21/2008,117,117.35,114.3,114.5,6553,9265.43,985.4,9005.59,102.11,1.3339,798.55,
10/22/2008,115.4,116.5,113.45,114.25,5865,9045.21,955.05,9306.25,100.2,1.3007,775.05,
10/23/2008,114.05,114.2,112.15,112.6,5744,8519.21,896.78,8674.69,97.74,1.2773,721.1,
10/24/2008,112.1,112.85,109.75,110.1,9094,8691.25,908.11,8460.98,97.6,1.2899,724.9,
10/27/2008,110.1,111.95,106.3,108.65,11166,8378.95,876.77,7649.08,93.52,1.2622,739.6,
10/28/2008,108.05,108.5,105.05,107.75,9690,8175.77,848.92,7162.9,93.2,1.2466,734.6,
10/29/2008,108.95,110.9,107,107.7,6417,9065.12,940.51,7621.92,98.19,1.2806,756.8,
10/30/2008,109.25,114.15,109.25,112.2,9416,8990.96,930.09,8211.9,97.55,1.2957,760.03,
10/31/2008,114.4,114.65,110.5,111,8821,9180.69,954.09,9029.76,98.76,1.2867,738.23,
11/03/2008,111,114.05,109.15,113,11316,9325.01,968.75,8576.98,98.53,1.2773,729.28,
11/04/2008,114,114.5,111.5,112.35,7166,9319.83,966.3,8576.98,98.99,1.2614,727.63,
11/05/2008,113,117.95,112.25,116.7,12097,9625.28,1005.75,9114.6,99.77,1.298,764.63,
11/06/2008,116.5,118.5,115,116.4,10092,9139.27,952.77,9521.24,98.19,1.2914,743.5,
11/07/2008,115.7,116.25,109.35,111,13906,8695.79,904.88,8899.14,97.31,1.2688,732.15,
11/10/2008,111,112.65,110.65,112.1,11301,8943.81,930.99,8583,99.03,1.2823,749.15,
11/11/2008,112.95,116.5,112.4,112.8,19186,8870.54,919.21,9081.43,97.97,1.2746,748.15,
11/12/2008,112.7,114,111.75,112.3,14772,8693.96,898.95,8809.3,97.29,1.2512,731.65,
11/13/2008,113.3,113.55,111.15,111.75,12387,8282.66,852.3,8695.51,94.79,1.2457,712.51,
11/14/2008,111.75,114.9,110.3,110.4,14559,8835.25,911.29,8238.64,97.6,1.2786,733.95,
11/17/2008,111.5,112.55,110.5,110.95,6880,8497.31,873.29,8462.39,96.22,1.2523,739.9,
11/18/2008,110.95,112,106.25,110.55,8952,8273.58,850.75,8522.58,96.39,1.2642,738.25,
11/19/2008,109.75,111.95,109.75,110.6,4543,8424.75,859.12,8328.41,96.76,1.2636,738.9,
11/20/2008,111.35,114.25,109.2,111,603,7997.28,806.58,8273.22,95.98,1.2502,736.38,
11/21/2008,110.1,111.15,107.95,108.3,390,7552.29,752.44,7703.04,94.05,1.2437,744.25,
11/24/2008,108.4,110.85,108.4,108.95,142,8046.42,800.03,7910.79,95.89,1.2643,800.35,
11/25/2008,109.65,113.35,109.65,112.2,269,8443.39,851.81,7910.79,96.86,1.2915,817.3,
11/26/2008,114.25,114.25,112,112.5,114,8479.47,857.39,8323.93,95.45,1.3032,817.4,
11/28/2008,112.5,114.2,111.95,114.1,127,8726.61,887.68,8373.39,95.43,1.2894,815.55,
12/01/2008,114.1,114.1,114.1,114.1,3,8829.04,896.24,8512.27,95.7,1.2673,820.6,
12/02/2008,113.15,113.2,111.3,111.65,64,8149.09,816.21,8397.22,93.19,1.2596,820.6,
12/03/2008,112,112,109.85,110.25,74,8419.09,848.81,7863.69,93.16,1.2706,820.6,
12/04/2008,110.5,110.5,108.75,109.6,15,8591.69,870.74,8004.1,93.15,1.2706,820.6,
12/05/2008,109,109,104.5,104.5,61,8376.24,845.22,7924.24,92.45,1.2771,820.6,
12/08/2008,104,104,101.6,101.6,6,8635.42,876.07,7917.51,92.86,1.273,820.6,
12/09/2008,106.35,107.8,106.35,107.75,6,8934.18,909.7,8329.05,92.98,1.2913,820.6,
12/10/2008,107.25,108.6,107.25,108.05,6,8691.33,888.67,8395.87,92.32,1.2928,820.6,
12/11/2008,108.25,108.45,108.25,108.45,8,8761.42,899.24,8660.24,92.83,1.3012,820.6,
12/12/2008,110.4,111.75,110.4,111.05,14,8565.09,873.59,8720.55,91.54,1.3328,820.6,
12/15/2008,109.85,109.85,109.85,109.85,14,8629.68,879.73,8235.87,89.44,1.3442,820.6,
12/16/2008,111.45,111.45,108.3,108.3,1,8564.53,868.57,8664.66,90.55,1.3694,820.6,
12/17/2008,110.2,111.25,109.6,109.6,8,8924.14,913.18,8568.02,88.7,1.4063,820.6,
12/18/2008,110.5,110.5,110.5,110.5,8,8824.34,904.42,8612.52,87.3,1.4406,820.6,
07/06/2009,111.65,111.65,110.7,110.7,8,8280.74,896.42,9816.07,95.87,1.3961,929.8,
07/07/2009,120.25,122.95,119.6,120.95,818,8324.87,898.72,9680.87,95.22,1.3992,925.13,
07/08/2009,121.3,122.1,119.5,119.7,1117,8163.6,881.03,9647.79,94.62,1.3897,922.4,
07/09/2009,119.6,120.2,117.8,118.2,2364,8178.41,879.56,9420.75,92.71,1.3862,907.15,
07/10/2009,118.6,121.45,117.5,118.65,1326,8183.17,882.68,9291.06,93.16,1.401,912.68,
07/13/2009,118.85,119.95,116.4,117.45,1683,8146.52,879.13,9287.28,92.44,1.3973,913.38,
07/14/2009,117.45,118.05,116.45,117.95,1278,8331.68,901.05,9050.33,93.09,1.4004,918.35,
07/15/2009,117.95,120.55,117.85,118.5,848,8359.49,905.84,9261.81,93.64,1.3979,924.05,
07/16/2009,119,122.45,118.8,120.95,828,8616.21,932.68,9269.25,94.18,1.4093,937.85,
07/17/2009,121.15,122,117.8,118.7,1437,8711.82,940.74,9344.16,93.71,1.4131,935.43,
07/20/2009,118.9,121.85,118.9,121.7,1744,8743.94,940.38,9395.32,94.35,1.4135,937.93,
07/21/2009,121.05,125.75,121.05,125.25,1642,8848.15,951.13,9395.32,94.16,1.421,948,
07/22/2009,125.25,126.4,124.05,125.5,1319,8915.94,954.58,9652.02,93.55,1.4197,947.85,
07/23/2009,125.5,126.2,119.4,123.15,2465,8881.26,954.07,9723.16,93.58,1.4203,949.83,
07/24/2009,123.05,128.5,122.8,127.65,2744,9069.29,976.29,9792.94,94.96,1.4162,948.35,
07/27/2009,127.65,128.45,126.55,127.05,744,9093.24,979.26,9944.55,94.72,1.4193,950,
07/28/2009,127.15,128,126.2,127.55,725,9108.51,982.18,10088.66,95.17,1.4245,953.22,
07/29/2009,127.9,129.25,123.35,125.85,2200,9096.72,979.62,10087.26,94.43,1.4145,938.4,
07/30/2009,125.35,127.4,124.4,125.95,1269,9070.72,975.15,10113.24,95.09,1.4014,928,
07/31/2009,125.95,128.9,125.95,128.1,3124,9154.46,986.75,10165.21,95.56,1.4084,933.5,
08/03/2009,128.45,131.05,127,131,2277,9171.61,987.48,10356.83,94.65,1.4287,955.73,
08/04/2009,130.45,136.4,130.45,136.15,4651,9286.56,1002.63,10352.47,95.2,1.4408,955.23,
08/05/2009,135.5,137.15,134.5,136.05,3839,9320.19,1005.65,10375.01,95.3,1.4414,964.8,
08/06/2009,135.45,136.95,133.65,134.5,2490,9280.97,1002.72,10252.53,94.79,1.4409,963,
08/07/2009,134.4,137.8,134.4,137.8,3778,9256.26,997.08,10388.09,95.48,1.437,962.08,
08/10/2009,137.15,141.2,136.15,141,9604,9370.07,1010.48,10412.09,97.34,1.4192,953.4,
08/11/2009,140.3,141.65,137.95,139,6262,9337.95,1007.1,10524.26,97.01,1.4129,943.78,
08/12/2009,138.8,140.5,137.25,140.05,9110,9241.45,994.35,10585.46,95.94,1.415,946.9,
08/13/2009,139.4,140.45,138.1,138.7,9017,9361.61,1005.81,10435,96.19,1.4216,949.48,
08/14/2009,138.1,139.4,134.95,136.05,11102,9398.19,1012.73,10517.19,95.28,1.4273,957.53,
08/17/2009,135.5,136.85,131.55,132.35,12003,9321.4,1004.09,10597.33,94.72,1.4166,948.05,
08/18/2009,131.5,131.5,127.7,128.95,10509,9135.34,979.73,10268.61,94.47,1.4106,936.48,
08/19/2009,129,129.55,126.25,128.25,11415,9217.94,989.67,10284.96,94.89,1.4166,941.4,
08/20/2009,128,128.9,126.7,128.7,9564,9279.16,996.46,10204,94.11,1.4249,945.43,
08/21/2009,128.85,128.85,125.6,125.8,9739,9350.05,1007.37,10383.41,94.25,1.4254,940.9,
08/24/2009,125.75,128.5,125,125.05,7463,9505.96,1026.13,10238.2,94.58,1.4339,952,
08/25/2009,125.1,126.4,122.25,122.5,8764,9509.28,1025.57,10581.05,94.39,1.4292,944.23,
08/26/2009,122.4,123.7,121.3,121.4,6830,9539.29,1028,10497.36,93.92,1.4283,945.23,
08/27/2009,121.4,124.75,120.75,124.5,7664,9543.52,1028.12,10639.71,94.09,1.4236,945.48,
08/28/2009,124.3,124.9,121,121.35,7791,9580.63,1030.98,10473.97,93.66,1.4369,949.83,
08/31/2009,122,123.6,121.7,122.3,5035,9544.2,1028.93,10534.14,93.39,1.4303,959.25,
09/01/2009,122.15,122.7,120.3,122.3,6080,9496.28,1020.62,10492.53,92.89,1.4335,952.18,
09/02/2009,122.6,123.5,120,120.1,9010,9310.6,998.04,10530.06,92.7,1.4208,954.1,
09/03/2009,120,122.1,119.9,121.15,6451,9280.67,994.75,10280.46,92.25,1.4272,976.58,
09/04/2009,121.25,122.4,120.1,120.8,4696,9344.61,1003.24,10214.64,92.69,1.4255,991.75,
09/08/2009,121,124.8,120.6,124.1,4696,9441.27,1016.4,10320.94,92.94,1.4332,996,
09/09/2009,125,126.6,123.45,124.6,7002,9497.34,1025.39,10393.23,92.33,1.4501,1001.08,
09/10/2009,124.8,126.1,124.3,125.2,4768,9547.22,1033.37,10312.14,92.16,1.4548,994.3,
09/11/2009,125.35,126.2,123.2,124.65,5934,9627.48,1044.14,10513.67,91.72,1.458,997,
09/14/2009,124.65,128,124.5,126.55,8577,9605.41,1042.73,10444.33,90.41,1.4576,1009.1,
09/15/2009,125.65,133.9,125.1,133.1,15088,9626.8,1049.34,10202.06,90.88,1.4639,1000.25,
09/16/2009,133.85,135.2,131.6,134.6,11931,9683.41,1052.63,10217.62,90.92,1.467,1006.8,
09/17/2009,134.6,136.4,133.35,134.2,9018,9791.71,1068.76,10270.77,91.05,1.4708,1016.53,
09/18/2009,134.5,137.05,134.2,136.05,8868,9783.92,1065.49,10443.8,91.22,1.4731,1014.33,
09/21/2009,135.5,137.15,133.8,136.05,9131,9820.2,1068.3,10370.54,91.38,1.4702,1004.43,
09/22/2009,135.6,138.3,135.1,135.65,7433,9778.86,1064.66,10370.54,92.05,1.4682,1004.68,
09/23/2009,136,138.25,135.1,138.05,10187,9829.87,1071.66,10370.54,90.75,1.4809,1017.28,
09/24/2009,137.5,138.25,135.05,136.4,7125,9748.55,1060.87,10370.54,91.33,1.4727,1009.47,
09/25/2009,135.5,135.75,128.5,129.3,15872,9707.44,1050.78,10544.22,90.84,1.465,996.75,
09/28/2009,129.3,129.85,127.1,127.7,6567,9665.19,1044.38,10265.98,88.7,1.4708,994.68,
09/29/2009,127.35,128.55,127,127.15,4373,9789.36,1062.98,10009.52,89.91,1.4621,991.65,
09/30/2009,127.15,127.4,125.3,125.5,8226,9742.2,1060.61,10100.2,90.25,1.4593,993.4,
10/01/2009,125.65,128,125.55,127.8,6464,9712.28,1057.08,10133.23,89.89,1.4653,1007.78,
10/02/2009,127.5,129.75,125.9,126.7,9276,9509.28,1029.85,9978.64,89.55,1.4514,999.88,
10/05/2009,126.7,130,126.25,129.7,7739,9487.67,1025.21,9731.87,89.69,1.4596,1002.4,
10/06/2009,129.7,131.65,128.85,129.45,7905,9599.75,1040.46,9674.49,89.66,1.4656,1016.25,
10/07/2009,130,135.35,129.7,133.6,11054,9731.25,1054.72,9691.8,88.83,1.472,1038.8,
10/08/2009,133.6,135.35,133.05,134.25,6473,9725.58,1057.58,9799.6,88.55,1.4713,1046.1,
10/09/2009,135,139,134.9,137.9,12309,9786.87,1065.48,9832.47,88.75,1.4769,1050.03,
10/12/2009,137,138.95,135.2,135.65,8451,9864.94,1071.49,10016.39,89.95,1.4718,1052.18,
10/13/2009,135.25,138.9,133.6,138.05,8499,9885.8,1076.19,10016.39,89.72,1.4789,1054.8,
10/14/2009,138.15,139.75,135.8,138.45,9118,9871.06,1073.19,10076.56,89.84,1.4848,1063.22,
10/15/2009,138.75,139.45,138,139.25,6334,10015.86,1092.02,10060.21,89.42,1.4931,1064.55,
10/16/2009,139.25,139.45,136.3,137.75,8473,10062.94,1096.56,10238.65,90.81,1.4953,1052.25,
10/19/2009,137.75,143,136.6,142.85,16445,9995.91,1087.68,10257.56,90.92,1.4891,1054.18,
10/20/2009,142.85,145.4,141.25,144.25,11108,10092.19,1097.91,10236.51,90.75,1.4967,1062.95,
10/21/2009,144,144,140,141.8,9384,10041.48,1091.06,10336.84,90.81,1.493,1055.97,
10/22/2009,141.85,144.4,140,144.3,9133,9949.36,1081.4,10333.39,90.86,1.5013,1059.03,
10/23/2009,143.55,143.8,140.3,143.65,11113,10081.31,1092.91,10267.17,91.42,1.5024,1060.63,
10/26/2009,143.25,143.25,135.95,137.15,16499,9972.18,1079.6,10282.99,92.12,1.4992,1055.05,
10/27/2009,136.75,139.2,134.2,136.5,12417,9867.96,1066.95,10362.62,92.22,1.4857,1039.4,
10/28/2009,136.4,137.7,135.4,136.35,6887,9882.17,1063.41,10212.46,91.67,1.4819,1040.6,
10/29/2009,136.35,136.55,132.95,134.6,9775,9762.69,1042.63,10075.05,90.61,1.4715,1030.33,
10/30/2009,134.5,137.55,133.55,136.75,10849,9962.58,1066.11,9891.1,91.52,1.4838,1046.65,
11/02/2009,136.95,138.5,133.85,135.5,11328,9712.73,1036.19,10034.74,89.72,1.4703,1043.28,
11/03/2009,135,143.1,134.95,142.35,21579,9789.44,1042.88,9802.95,90.42,1.4772,1062.35,
11/04/2009,141.75,142.05,139,141.1,12601,9771.91,1045.41,9802.95,90.42,1.4731,1082.65,
11/05/2009,141.1,142.95,139.7,140.75,10420,9802.14,1046.5,9844.31,90.7,1.4865,1092.5,
11/06/2009,140.55,144,139.75,142.1,16610,10005.96,1066.63,9717.44,90.8,1.4876,1090.35,
11/09/2009,142.1,143.15,138.1,138.9,15447,10023.42,1069.3,9789.35,89.89,1.4864,1097.65,
11/10/2009,139.5,142.25,139.1,140.05,11538,10226.94,1093.08,9808.99,89.88,1.4996,1104.43,
11/11/2009,139.45,140.1,133.15,134.05,20390,10246.97,1093.01,9870.73,89.7,1.4991,1106.57,
11/12/2009,134.55,136,132,132.7,14156,10291.26,1098.51,9871.68,89.94,1.4985,1116.5,
11/13/2009,132.7,132.85,130,130.65,17085,10197.47,1087.24,9804.49,90.28,1.4856,1104.93,
11/16/2009,130.1,132.6,130,131.1,13820,10270.47,1093.48,9770.31,89.64,1.4957,1124.75,
11/17/2009,132.6,137.25,132.1,136.35,13717,10406.96,1109.3,9791.18,89.03,1.4982,1137.7,
11/18/2009,136.5,136.5,134.2,135.75,7654,10437.42,1110.32,9729.93,89.25,1.4874,1141.18,
11/19/2009,136.05,140,136.05,138.05,7473,10426.31,1109.8,9676.8,89.41,1.4954,1143.18,
11/20/2009,138.15,138.15,133.5,135.05,1566,10332.44,1094.9,9549.47,88.92,1.4913,1143.9,
11/23/2009,135.05,136.25,134,134.6,527,10318.16,1091.38,9497.68,88.89,1.4868,1158.2,
11/24/2009,138.2,138.2,136.25,136.3,426,10450.95,1106.24,9497.68,88.92,1.4958,1161.8,
11/25/2009,136.05,137.05,135.5,136.05,296,10433.71,1105.65,9401.58,88.61,1.4965,1167.75,
11/27/2009,137.05,139.1,137,138.8,120,10464.4,1110.63,9383.24,85.16,1.4967,1186.55,
11/30/2009,137.5,138,134,137.95,309,10309.92,1091.49,9081.52,86.64,1.4998,1171.3,
12/01/2009,137.95,142.15,137.95,141.75,207,10344.84,1095.63,9345.55,86.25,1.5035,1179.8,
12/02/2009,142.5,143.7,142,142.5,127,10471.58,1108.86,9572.2,86.66,1.5089,1197,
12/03/2009,142.75,144.1,142.1,143.2,78,10452.68,1109.24,9608.94,87.64,1.5065,1220.22,
12/04/2009,144,144.8,143.65,144.15,20,10366.15,1099.92,9977.67,88.28,1.5062,1206.38,
12/07/2009,144.5,144.5,140,141.1,61,10388.9,1105.98,10022.59,90.08,1.487,1158.2,
12/08/2009,141.85,147.05,141,146.25,26,10390.11,1103.25,10167.6,89.32,1.4838,1159.22,
12/09/2009,146.15,146.15,143.65,143.65,28,10285.97,1091.94,10140.47,88.41,1.4691,1130.82,
12/10/2009,145.45,145.9,141.4,141.55,35,10337.05,1095.95,10004.72,88.09,1.4736,1133.72,
12/11/2009,142.55,142.9,142.5,142.65,12,10405.83,1102.35,9862.82,88.27,1.4729,1133.13,
12/14/2009,143.75,143.75,141,142.6,11,10471.5,1106.41,10107.87,89.27,1.4624,1113.58,
12/15/2009,143.4,145.85,143,145.85,7,10501.05,1114.11,10105.68,88.69,1.4657,1127.8,
12/16/2009,145,149.2,145,147.2,28,10452,1107.93,10083.48,89.62,1.4541,1125.68,
12/17/2009,147.75,148.55,147.75,148.2,37,10441.12,1109.18,10177.41,89.86,1.4524,1140.22,
12/18/2009,146.7,147.8,145.5,146,41,10308.26,1096.08,10163.8,89.67,1.4344,1103.97,
07/06/2010,146,146.5,144.35,144.35,41,9686.48,1022.58,9266.78,87.53,1.2507,1209.78,
07/07/2010,163.65,164.25,157.65,158.45,3898,9743.62,1028.06,9338.04,87.64,1.2622,1193.63,
07/08/2010,158.7,164.1,158,163.45,2959,10018.28,1060.27,9279.65,87.82,1.2624,1205.55,
07/09/2010,163.75,164.1,161.35,162.65,2224,10138.99,1070.25,9535.74,88.5,1.269,1195.55,
07/12/2010,162.9,167.5,162.7,164.35,4089,10198.03,1077.96,9585.32,88.61,1.2638,1211.55,
07/13/2010,162.95,164.75,160,163.9,2543,10216.27,1078.75,9548.11,88.76,1.2603,1197.45,
07/14/2010,162.45,166.95,162.45,165.95,3481,10363.02,1095.34,9537.23,88.83,1.2719,1211.35,
07/15/2010,165.55,166.75,164.45,165.25,2830,10366.72,1095.17,9795.24,88.3,1.2734,1210.05,
07/16/2010,165,169.5,164.7,167.45,4786,10359.31,1096.48,9685.53,87.43,1.2918,1209.95,
