Date,Open,High,Low,Close
11/15/2013,100.22,100.43,99.94,100.19
11/14/2013,99.24,100.26,99.14,100.22
11/13/2013,99.57,99.66,99.11,99.24
11/12/2013,99.16,99.8,99.15,99.57
11/11/2013,99.21,99.3,98.92,99.16
11/10/2013,99.08,99.27,99.08,99.21
11/8/2013,98.17,99.22,97.98,99.08
11/7/2013,98.66,99.41,97.65,98.17
11/6/2013,98.47,98.76,98.41,98.66
11/5/2013,98.64,98.64,98.17,98.47
11/4/2013,98.71,98.84,98.54,98.63
11/3/2013,98.7,98.83,98.67,98.71
11/1/2013,98.33,98.85,97.81,98.7
10/31/2013,98.47,98.51,98.09,98.33
10/30/2013,98.19,98.67,98.06,98.47
10/29/2013,97.64,98.28,97.47,98.19
10/28/2013,97.6,97.79,97.44,97.64
10/27/2013,97.4,97.78,97.4,97.6
10/25/2013,97.39,97.5,96.94,97.4
10/24/2013,97.43,97.61,97.17,97.39
10/23/2013,98.14,98.19,97.16,97.43
10/22/2013,98.2,98.48,97.88,98.14
10/21/2013,97.95,98.25,97.92,98.2
10/20/2013,97.78,97.96,97.78,97.96
10/18/2013,98,98.16,97.56,97.78
10/17/2013,98.99,99,97.75,98
10/16/2013,98.57,98.98,98.25,98.97
10/15/2013,98.64,98.7,98,98.58
10/14/2013,98.33,98.7,98.09,98.64
10/13/2013,98.56,98.56,98.14,98.33
10/11/2013,98.23,98.6,98.19,98.56
10/10/2013,97.5,98.33,97.47,98.25
10/9/2013,96.92,97.64,96.92,97.5
10/8/2013,96.69,97.25,96.67,96.92
10/7/2013,97.28,97.28,96.57,96.69
10/6/2013,97.23,97.34,97.14,97.28
10/4/2013,97.25,97.48,96.95,97.46
10/3/2013,97.36,97.88,96.94,97.25
10/2/2013,97.94,98.08,97.15,97.36
10/1/2013,98.38,98.72,97.66,97.94
9/30/2013,97.81,98.5,97.5,98.38
9/29/2013,98.24,98.24,97.62,97.81
9/27/2013,98.92,98.98,98.1,98.24
9/26/2013,98.44,99.14,98.27,98.92
9/25/2013,98.72,98.81,98.39,98.44
9/24/2013,98.74,99.17,98.47,98.72
9/23/2013,99.3,99.3,98.66,98.73
9/22/2013,99.37,99.37,99.21,99.3
9/20/2013,99.4,99.67,99.17,99.37
9/19/2013,98.19,99.62,97.99,99.4
9/18/2013,99.16,99.33,97.77,98.19
9/17/2013,99.1,99.39,99.06,99.16
9/16/2013,99,99.19,98.64,99.1
9/15/2013,99.36,99.36,98.5,99
9/13/2013,99.57,99.97,99.19,99.36
9/12/2013,99.8,99.9,99.02,99.58
9/11/2013,100.3,100.61,99.72,99.8
9/10/2013,99.72,100.46,99.48,100.29
9/9/2013,100.01,100.06,99.33,99.72
9/8/2013,99.11,100.11,99.11,100.02
9/6/2013,100.11,100.12,98.55,99.11
9/5/2013,99.73,100.23,99.58,100.11
9/4/2013,99.56,99.83,99.33,99.73
9/3/2013,99.56,99.86,99.17,99.56
9/2/2013,98.39,99.67,98.36,99.58
9/1/2013,98.13,98.47,98.13,98.39
8/30/2013,98.31,98.47,97.89,98.13
8/29/2013,97.75,98.52,97.46,98.31
8/28/2013,96.89,97.83,96.88,97.75
8/27/2013,98.28,98.36,96.82,96.89
8/26/2013,98.72,98.84,98.19,98.28
8/25/2013,98.73,98.82,98.57,98.72
8/23/2013,98.88,99.15,98.39,98.73
8/22/2013,97.81,98.92,97.75,98.88
8/21/2013,97.33,97.98,97.12,97.81
8/20/2013,97.61,97.86,96.92,97.33
8/19/2013,97.67,98.12,97.36,97.61
8/18/2013,97.61,97.75,97.53,97.67
8/16/2013,97.06,97.78,97.06,97.61
8/15/2013,97.78,98.64,97.06,97.08
8/14/2013,98.14,98.43,97.78,97.78
8/13/2013,97.19,98.34,97.14,98.15
8/12/2013,96.06,97.31,95.98,97.19
8/11/2013,96.25,96.39,95.93,96.06
8/9/2013,96.77,96.95,96.13,96.25
8/8/2013,96.57,96.94,95.81,96.77
8/7/2013,97.35,97.53,96.33,96.56
8/6/2013,98.25,98.58,97.11,97.34
8/5/2013,98.92,99.15,98.19,98.25
8/4/2013,98.95,99.06,98.88,98.94
8/2/2013,99.44,99.95,98.67,98.95
8/1/2013,97.84,99.58,97.66,99.42
7/31/2013,98.02,98.53,97.58,97.84
7/30/2013,98.05,98.47,97.76,98.01
7/29/2013,97.97,98.2,97.64,98.05
7/28/2013,98.3,98.34,97.78,97.96
7/26/2013,99.25,99.36,97.96,98.3
7/25/2013,100.41,100.42,98.89,99.25
7/24/2013,99.52,100.45,99.42,100.41
7/23/2013,99.33,100.19,99.15,99.52
7/22/2013,100.38,100.38,99.24,99.31
7/21/2013,100.42,100.62,100.19,100.39
7/19/2013,100.56,100.86,99.81,100.61
7/18/2013,99.58,100.66,99.47,100.56
7/17/2013,99.11,99.94,99.05,99.58
7/16/2013,99.95,100.03,98.9,99.11
7/15/2013,99.2,100.48,99.08,99.95
7/14/2013,99.25,99.39,99.16,99.2
7/12/2013,98.83,99.69,98.67,99.25
7/11/2013,99,99.62,98.28,98.83
7/10/2013,101.17,101.19,98.28,99.02
7/9/2013,100.94,101.3,100.84,101.19
7/8/2013,101.5,101.5,100.78,100.94
7/7/2013,101.25,101.53,101.23,101.48
7/5/2013,100.25,101.22,99.89,101.17
7/4/2013,99.81,100.33,99.5,100.25
7/3/2013,100.77,100.83,99.26,99.81
7/2/2013,99.62,100.86,99.52,100.77
7/1/2013,99.44,99.86,99.19,99.62
6/30/2013,99.17,99.55,99.17,99.45
6/28/2013,98.5,99.45,98.47,99.17
6/27/2013,97.64,98.61,97.56,98.5
6/26/2013,98.17,98.17,97.25,97.66
6/25/2013,97.62,98.23,96.97,98.17
6/24/2013,98.39,98.7,97.22,97.62
6/23/2013,97.84,98.5,97.84,98.39
6/21/2013,97.03,98.14,96.92,97.84
6/20/2013,96.58,98.28,96.2,97.02
6/19/2013,95.59,97.02,94.83,96.58
6/18/2013,94.56,95.77,94.53,95.58
6/17/2013,94.33,95.22,94.24,94.58
6/16/2013,94.17,94.44,94.12,94.33
6/14/2013,95.57,95.57,93.99,94.17
6/13/2013,95.48,95.81,93.8,95.58
6/12/2013,96.25,97.02,95.14,95.48
6/11/2013,98.91,98.98,96.47,96.25
6/10/2013,98.36,99.28,97.71,98.9
6/9/2013,97.53,98.42,97.53,98.36
6/7/2013,97.36,97.78,95,97.53
6/6/2013,99.02,99.47,95.91,97.36
6/5/2013,100.28,100.47,98.86,99.02
6/4/2013,99.73,100.42,99.33,100.28
6/3/2013,100.5,100.72,98.86,99.73
6/2/2013,100.51,100.64,100.39,100.5
5/31/2013,101.11,101.28,100.22,100.42
5/30/2013,100.95,101.81,100.47,101.11
5/29/2013,102.53,102.53,100.72,100.94
5/28/2013,101.11,102.52,101.11,102.52
5/27/2013,101.11,101.23,100.75,101.11
5/26/2013,101.28,101.3,100.97,101.09
5/24/2013,102.42,102.58,100.67,101.28
5/23/2013,103.19,103.56,100.83,102.42
5/22/2013,102.44,103.73,102.36,103.19
5/21/2013,102.16,102.89,102.16,102.44
5/20/2013,102.73,102.91,102.08,102.16
5/19/2013,103.19,103.19,102.07,102.73
5/17/2013,102.14,103.31,102.11,103.19
5/16/2013,102.22,102.69,101.83,102.14
5/15/2013,102.19,102.77,101.86,102.25
5/14/2013,101.68,102.44,101.27,102.19
5/13/2013,101.94,102.05,101.52,101.68
5/12/2013,101.62,102.16,101.62,101.94
5/10/2013,100.83,101.98,100.73,101.62
5/9/2013,98.89,100.86,98.65,100.83
5/8/2013,98.78,99.16,98.58,98.89
5/7/2013,99.36,99.39,98.66,98.8
5/6/2013,99.11,99.45,99.06,99.37
5/5/2013,99.03,99.2,99.03,99.11
5/3/2013,97.94,99.27,97.94,99.03
5/2/2013,97.14,98.39,97.09,97.94
5/1/2013,97.28,97.67,97.03,97.14
4/30/2013,97.89,98.12,97.02,97.28
4/29/2013,97.86,98.2,97.36,97.89
4/28/2013,98.08,98.08,97.69,97.86
4/26/2013,99.34,99.38,97.56,98.08
4/25/2013,99.43,99.56,98.99,99.34
4/24/2013,99.66,99.77,99.19,99.43
4/23/2013,99.2,99.71,98.48,99.66
4/22/2013,99.81,99.89,98.98,99.19
4/21/2013,99.53,99.89,99.53,99.82
4/19/2013,98.21,99.69,98.11,99.53
4/18/2013,98.06,98.53,97.64,98.22
4/17/2013,97.62,98.44,97.22,98.07
4/16/2013,96.81,98.16,96.59,97.62
4/15/2013,98.44,98.72,95.83,96.81
4/14/2013,98.37,98.59,98.19,98.44
4/12/2013,99.64,99.73,98.1,98.37
4/11/2013,99.68,99.94,99.11,99.64
4/10/2013,98.98,99.88,98.92,99.69
4/9/2013,99.33,99.5,98.59,98.98
4/8/2013,98.8,99.66,98.31,99.33
4/7/2013,97.53,98.85,97.53,98.8
4/5/2013,96.42,97.83,95.78,97.53
4/4/2013,92.86,96.47,92.73,96.43
4/3/2013,93.33,93.69,92.72,92.86
4/2/2013,93.18,93.56,92.57,93.35
4/1/2013,94.28,94.36,93.06,93.19
3/31/2013,94.22,94.38,94.22,94.28
3/29/2013,94.18,94.28,93.95,94.22
3/28/2013,94.33,94.44,93.88,94.18
3/27/2013,94.64,94.91,94.03,94.32
3/26/2013,93.94,94.7,93.88,94.64
3/25/2013,94.84,94.96,93.54,93.94
3/24/2013,94.48,94.91,94.37,94.84
3/22/2013,94.92,95.06,94.2,94.48
3/21/2013,95.94,96.03,94.57,94.92
3/20/2013,95.06,96.14,94.83,95.95
3/19/2013,95.36,95.75,94.73,95.06
3/18/2013,94.9,95.6,94.31,95.36
3/17/2013,95.31,95.31,94.09,94.9
3/15/2013,95.94,96.28,95.08,95.31
3/14/2013,96.03,96.59,95.69,95.94
3/13/2013,95.83,96.25,95.45,96.03
3/12/2013,96.64,96.69,95.64,95.84
3/11/2013,96.19,96.72,95.97,96.64
3/10/2013,96.04,96.25,95.94,96.19
3/8/2013,94.9,96.56,94.84,96.04
3/7/2013,93.93,95.09,93.8,94.9
3/6/2013,93.29,94.11,93.01,93.94
3/5/2013,93.42,93.53,92.92,93.29
3/4/2013,93.56,93.72,93.17,93.42
3/3/2013,93.54,93.66,93.36,93.56
3/1/2013,92.58,93.69,92.44,93.54
2/28/2013,92.32,92.85,92.02,92.58
2/27/2013,92.11,92.44,91.14,92.33
2/26/2013,92.36,92.75,91.14,92.11
2/25/2013,94.23,94.31,90.91,92.36
2/24/2013,93.36,94.5,93.36,94.23
2/22/2013,93.15,93.51,92.93,93.36
2/21/2013,93.67,93.86,92.78,93.15
2/20/2013,93.71,94.03,93.14,93.67
2/19/2013,93.61,93.92,93.3,93.71
2/18/2013,93.77,94.22,93.57,93.61
2/17/2013,93.72,93.95,93.72,93.77
2/15/2013,92.95,93.84,92.23,93.5
2/14/2013,93.24,93.71,92.68,92.95
2/13/2013,93.32,93.78,92.83,93.24
2/12/2013,94.19,94.41,92.97,93.32
2/11/2013,92.56,94.47,92.45,94.19
2/10/2013,92.71,92.76,92.36,92.56
2/8/2013,93.61,93.72,92.17,92.71
2/7/2013,93.44,93.92,93.09,93.61
2/6/2013,93.57,94.06,93.28,93.44
2/5/2013,92.16,93.78,92.12,93.58
2/4/2013,92.75,93.18,91.98,92.16
2/3/2013,92.78,92.91,92.76,92.77
2/1/2013,91.72,92.97,91.62,92.78
1/31/2013,91.01,91.84,90.75,91.72
1/30/2013,90.78,91.41,90.76,91.01
1/29/2013,90.45,91.02,90.33,90.78
1/28/2013,91.19,91.19,90.41,90.44
1/27/2013,90.91,91.25,90.91,91.19
1/25/2013,90.55,91.2,90.29,90.91
1/24/2013,88.58,90.69,88.42,90.55
1/23/2013,88.52,88.78,88.06,88.58
1/22/2013,89.63,90.13,88.37,88.53
1/21/2013,90.19,90.19,89.34,89.63
1/20/2013,90.08,90.25,90.08,90.19
1/18/2013,89.82,90.21,89.64,90.08
1/17/2013,88.68,90.14,88.14,89.82
1/16/2013,88.77,88.78,87.8,88.67
1/15/2013,89.45,89.63,88.29,88.77
1/14/2013,89.5,89.64,89.08,89.46
1/13/2013,89.3,89.67,89.25,89.51
1/11/2013,89.29,89.37,88.75,89.19
1/10/2013,88.12,89.35,87.99,89.32
1/9/2013,86.93,88.19,86.91,88.15
1/8/2013,87.27,87.81,86.84,86.91
1/7/2013,88.22,88.23,87.24,87.27
1/6/2013,88.13,88.38,88.13,88.22
1/4/2013,87.72,88.4,87.57,88.15
1/3/2013,87.28,87.77,86.77,87.72
1/2/2013,86.62,87.36,86.54,87.29
1/1/2013,86.69,86.85,86.59,86.62
12/31/2012,85.97,86.79,85.87,86.75
12/30/2012,85.8,86,85.67,85.97
12/28/2012,86.5,86.55,85.88,85.88
12/27/2012,85.69,86.63,85.59,86.49
12/26/2012,85.02,85.72,85.02,85.69
12/25/2012,84.87,85.06,84.77,85.02
12/24/2012,84.42,84.87,84.33,84.87
12/23/2012,84.38,84.47,84.34,84.42
12/21/2012,84.43,84.44,83.86,84.26
12/20/2012,84.24,84.45,83.86,84.43
12/19/2012,84.36,84.62,83.95,84.24
12/18/2012,83.92,84.36,83.82,84.36
12/17/2012,84.16,84.16,83.61,83.92
12/16/2012,84.34,84.34,83.98,84.15
12/14/2012,83.68,83.96,83.32,83.53
12/13/2012,83.22,83.68,83.19,83.67
12/12/2012,82.53,83.3,82.5,83.22
12/11/2012,82.37,82.58,82.31,82.53
12/10/2012,82.57,82.59,82.12,82.36
12/9/2012,82.52,82.64,82.51,82.57
12/7/2012,82.45,82.83,82.18,82.5
12/6/2012,82.44,82.62,82.2,82.45
12/5/2012,81.84,82.48,81.8,82.44
12/4/2012,82.15,82.19,81.72,81.84
12/3/2012,82.47,82.47,82,82.15
12/2/2012,82.48,82.52,82.37,82.47
11/30/2012,82.14,82.75,82.05,82.47
11/29/2012,82.16,82.22,81.92,82.15
11/28/2012,82.09,82.21,81.69,82.16
11/27/2012,81.88,82.31,81.88,82.09
11/26/2012,82.56,82.62,81.86,81.88
11/25/2012,82.35,82.58,82.32,82.56
11/23/2012,82.37,82.48,82.07,82.39
11/22/2012,82.57,82.84,82.27,82.37
11/21/2012,81.74,82.59,81.72,82.58
11/20/2012,81.37,81.77,81.14,81.74
11/19/2012,81.56,81.59,81.09,81.37
11/18/2012,81.39,81.56,81.34,81.56
11/16/2012,81.13,81.44,80.9,81.33
11/15/2012,80.19,81.45,80.12,81.13
11/14/2012,79.46,80.31,79.4,80.2
11/13/2012,79.61,79.64,79.21,79.46
11/12/2012,79.47,79.62,79.36,79.61
11/11/2012,79.49,79.49,79.41,79.47
11/9/2012,79.49,79.61,79.08,79.47
11/8/2012,79.98,80,79.32,79.49
11/7/2012,80.29,80.4,79.76,79.98
11/6/2012,80.16,80.44,79.96,80.29
11/5/2012,80.51,80.56,80.14,80.17
11/4/2012,80.44,80.54,80.43,80.51
11/2/2012,80.22,80.67,80.2,80.47
11/1/2012,79.86,80.23,79.85,80.22
10/31/2012,79.68,79.96,79.52,79.86
10/30/2012,79.78,80.1,79.28,79.68
10/29/2012,79.65,79.84,79.53,79.78
10/28/2012,79.61,79.75,79.6,79.65
10/26/2012,80.23,80.28,79.5,79.64
10/25/2012,79.86,80.38,79.83,80.22
10/24/2012,79.82,79.92,79.69,79.85
10/23/2012,79.99,79.99,79.71,79.83
10/22/2012,79.27,80.01,79.22,79.99
10/21/2012,79.28,79.3,79.23,79.26
10/19/2012,79.32,79.43,79.14,79.33
10/18/2012,79.07,79.45,78.99,79.32
10/17/2012,78.86,79.14,78.62,79.06
10/16/2012,78.79,78.97,78.72,78.86
10/15/2012,78.48,78.86,78.33,78.79
10/14/2012,78.43,78.49,78.41,78.48
10/12/2012,78.42,78.53,78.29,78.44
10/11/2012,78.08,78.59,77.95,78.41
10/10/2012,78.24,78.37,78.04,78.08
10/9/2012,78.3,78.43,78.15,78.24
10/8/2012,78.71,78.71,78.09,78.29
10/7/2012,78.68,78.76,78.65,78.71
10/5/2012,78.52,78.87,78.28,78.66
10/4/2012,78.45,78.72,78.31,78.52
10/3/2012,78.22,78.59,78.13,78.45
10/2/2012,78.05,78.25,77.98,78.22
10/1/2012,77.97,78.15,77.79,78.05
9/30/2012,77.97,78,77.93,77.96
9/28/2012,77.62,78.11,77.44,77.93
9/27/2012,77.69,77.75,77.57,77.62
9/26/2012,77.74,77.9,77.59,77.69
9/25/2012,77.87,77.93,77.66,77.74
9/24/2012,78.13,78.15,77.81,77.87
9/23/2012,78.16,78.2,78.09,78.13
9/21/2012,78.22,78.37,78.11,78.16
9/20/2012,78.39,78.46,78.02,78.21
9/19/2012,78.77,79.22,78.26,78.4
9/18/2012,78.68,78.87,78.49,78.77
9/17/2012,78.34,78.93,78.17,78.68
9/16/2012,78.36,78.47,78.32,78.34
9/14/2012,77.64,78.4,77.52,78.39
9/13/2012,77.83,77.83,77.14,77.66
9/12/2012,77.77,77.97,77.74,77.83
9/11/2012,78.24,78.25,77.7,77.77
9/10/2012,78.24,78.33,78.19,78.24
9/9/2012,78.25,78.29,78.2,78.23
9/7/2012,78.89,79.02,78.02,78.26
9/6/2012,78.42,79.03,78.38,78.89
9/5/2012,78.48,78.54,78.31,78.43
9/4/2012,78.34,78.48,78.29,78.48
9/3/2012,78.31,78.4,78.2,78.34
9/2/2012,78.35,78.35,78.28,78.3
8/31/2012,78.54,78.61,78.2,78.39
8/30/2012,78.73,78.73,78.5,78.54
8/29/2012,78.57,78.79,78.48,78.73
8/28/2012,78.76,78.77,78.46,78.58
8/27/2012,78.75,78.84,78.66,78.76
8/26/2012,78.7,78.78,78.63,78.75
8/24/2012,78.59,78.72,78.46,78.66
8/23/2012,78.55,78.69,78.37,78.59
8/22/2012,79.24,79.37,78.3,78.55
8/21/2012,79.35,79.53,79.22,79.25
8/20/2012,79.53,79.66,79.32,79.35
8/19/2012,79.56,79.58,79.44,79.53
8/17/2012,79.27,79.57,79.24,79.56
8/16/2012,79.01,79.41,79,79.27
8/15/2012,78.83,79.05,78.61,79.01
8/14/2012,78.34,78.93,78.33,78.82
8/13/2012,78.26,78.38,78.16,78.34
8/12/2012,78.23,78.3,78.23,78.26
8/10/2012,78.59,78.64,78.16,78.26
8/9/2012,78.42,78.79,78.3,78.59
8/8/2012,78.62,78.64,78.24,78.42
8/7/2012,78.21,78.74,78.16,78.61
8/6/2012,78.62,78.62,78.15,78.21
8/5/2012,78.6,78.64,78.5,78.62
8/3/2012,78.23,78.77,78.07,78.47
8/2/2012,78.38,78.53,78.12,78.23
8/1/2012,78.13,78.5,77.92,78.38
7/31/2012,78.13,78.3,78.04,78.13
7/30/2012,78.5,78.53,78.11,78.13
7/29/2012,78.45,78.54,78.43,78.5
7/27/2012,78.32,78.68,78.08,78.47
7/26/2012,78.11,78.35,78.02,78.32
7/25/2012,78.12,78.28,78.07,78.11
7/24/2012,78.29,78.34,78.08,78.12
7/23/2012,78.47,78.47,77.94,78.29
7/22/2012,78.47,78.53,78.38,78.47
7/20/2012,78.75,78.8,78.45,78.49
7/19/2012,78.8,78.8,78.44,78.75
7/18/2012,79.08,79.13,78.76,78.8
7/17/2012,78.84,79.17,78.82,79.09
7/16/2012,79.18,79.2,78.69,78.84
7/15/2012,79.27,79.28,79.12,79.18
7/13/2012,79.33,79.39,79.08,79.19
7/12/2012,79.61,79.96,79.19,79.33
7/11/2012,79.36,79.79,79.14,79.61
7/10/2012,79.57,79.58,79.21,79.36
7/9/2012,79.5,79.76,79.48,79.57
7/8/2012,79.62,79.73,79.43,79.5
7/6/2012,79.87,80.02,79.5,79.67
7/5/2012,79.95,80.1,79.56,79.87
7/4/2012,79.86,79.97,79.59,79.95
7/3/2012,79.46,79.93,79.44,79.86
7/2/2012,79.84,79.86,79.31,79.45
7/1/2012,79.87,79.97,79.83,79.85
6/29/2012,79.31,79.99,79.14,79.8
6/28/2012,79.67,79.69,79.22,79.3
6/27/2012,79.47,79.87,79.36,79.67
6/26/2012,79.66,79.79,79.24,79.47
6/25/2012,80.58,80.58,79.44,79.66
6/24/2012,80.45,80.62,80.43,80.57
6/22/2012,80.05,80.57,80.05,80.44
6/21/2012,79.44,80.33,79.39,80.05
6/20/2012,79.07,79.7,78.8,79.44
6/19/2012,79.03,79.12,78.85,79.06
6/18/2012,79.08,79.3,78.86,79.03
6/17/2012,78.81,79.18,78.81,79.08
6/15/2012,79.43,79.51,78.61,78.71
6/14/2012,79.38,79.48,79.16,79.43
6/13/2012,79.53,79.74,79.3,79.38
6/12/2012,79.31,79.69,79.17,79.53
6/11/2012,79.56,79.72,79.23,79.31
6/10/2012,79.62,79.71,79.4,79.56
6/8/2012,79.71,79.73,79.12,79.46
6/7/2012,79.3,79.79,79.21,79.71
6/6/2012,78.74,79.39,78.61,79.31
6/5/2012,78.35,78.95,78.11,78.74
6/4/2012,78.07,78.42,77.99,78.36
6/3/2012,78.09,78.23,78.06,78.08
6/1/2012,78.55,78.65,77.66,78.01
5/31/2012,78.98,78.99,78.21,78.55
5/30/2012,79.53,79.56,78.87,78.98
5/29/2012,79.58,79.64,79.38,79.53
5/28/2012,79.61,79.63,79.34,79.58
5/27/2012,79.71,79.73,79.55,79.61
5/25/2012,79.67,79.82,79.5,79.68
5/24/2012,79.46,79.69,79.34,79.68
5/23/2012,80.01,80.06,79.22,79.45
5/22/2012,79.42,80.15,79.3,80.01
5/21/2012,79.18,79.45,79.13,79.42
5/20/2012,79.12,79.25,79.11,79.18
5/18/2012,79.42,79.46,79,79.02
5/17/2012,80.37,80.38,79.14,79.42
5/16/2012,80.31,80.55,80.2,80.37
5/15/2012,79.87,80.33,79.81,80.31
5/14/2012,80.03,80.19,79.69,79.87
5/13/2012,79.99,80.05,79.9,80.03
5/11/2012,79.9,79.99,79.73,79.94
5/10/2012,79.71,80.02,79.61,79.88
5/9/2012,79.88,79.94,79.44,79.72
5/8/2012,79.93,80.08,79.71,79.88
5/7/2012,79.83,79.99,79.73,79.93
5/6/2012,79.85,79.89,79.65,79.83
5/4/2012,80.23,80.39,79.8,79.85
5/3/2012,80.14,80.55,80.11,80.23
5/2/2012,80.23,80.61,80.06,80.14
5/1/2012,79.94,80.3,79.64,80.23
