Date,Open,High,Low,Close
4/30/2012,80.36,80.37,79.74,79.94
4/29/2012,80.26,80.39,80.26,80.36
4/27/2012,81.07,81.44,80.22,80.27
4/26/2012,81.32,81.42,80.67,81.07
4/25/2012,81.4,81.69,81.08,81.32
4/24/2012,81.09,81.44,80.86,81.4
4/23/2012,81.6,81.6,80.97,81.09
4/22/2012,81.52,81.67,81.5,81.6
4/20/2012,81.63,81.78,81.48,81.52
4/19/2012,81.32,81.74,81.27,81.63
4/18/2012,81.06,81.56,81.01,81.32
4/17/2012,80.41,81.11,80.37,81.06
4/16/2012,80.92,81,80.3,80.41
4/15/2012,80.85,80.96,80.85,80.92
4/13/2012,80.95,81.19,80.83,80.92
4/12/2012,81,81.13,80.74,80.94
4/11/2012,80.68,81.12,80.59,81
4/10/2012,81.65,81.86,80.65,80.68
4/9/2012,81.3,81.67,81.23,81.64
4/8/2012,81.51,81.58,81.2,81.31
4/6/2012,82.22,82.56,81.33,81.64
4/5/2012,82.42,82.45,81.83,82.22
4/4/2012,82.85,82.94,82.1,82.44
4/3/2012,81.63,82.99,81.63,82.85
4/2/2012,82.89,83.3,81.56,81.64
4/1/2012,83.03,83.06,82.76,82.89
3/30/2012,82.29,82.88,81.84,82.87
3/29/2012,82.84,82.87,81.92,82.29
3/28/2012,83.07,83.18,82.61,82.84
3/27/2012,83.02,83.38,82.64,83.07
3/26/2012,82.6,83.03,82.56,83.02
3/25/2012,82.41,82.63,82.38,82.6
3/23/2012,82.53,82.95,81.99,82.35
3/22/2012,83.2,83.47,82.33,82.53
3/21/2012,83.67,84.1,83.14,83.2
3/20/2012,83.38,83.83,83.32,83.67
3/19/2012,83.46,83.57,83.02,83.38
3/18/2012,83.4,83.57,83.37,83.47
3/16/2012,83.5,83.94,83.19,83.44
3/15/2012,83.84,84.18,83.2,83.5
3/14/2012,82.96,83.91,82.96,83.83
3/13/2012,82.38,83.08,81.97,82.96
3/12/2012,82.35,82.43,82.11,82.38
3/11/2012,82.51,82.53,82.36,82.36
3/9/2012,81.6,82.64,81.48,82.48
3/8/2012,81.36,81.73,81.18,81.6
3/7/2012,80.64,81.36,80.59,81.36
3/6/2012,81.53,81.57,80.59,80.64
3/5/2012,81.62,81.79,81.16,81.53
3/4/2012,81.78,81.86,81.55,81.62
3/2/2012,81.09,81.87,81.09,81.8
3/1/2012,81.28,81.32,80.84,81.09
2/29/2012,80.49,81.38,80.26,81.28
2/28/2012,80.47,80.79,80.02,80.48
2/27/2012,81.48,81.49,80.14,80.47
2/26/2012,81.25,81.67,81.25,81.48
2/24/2012,79.94,81.22,79.94,81.2
2/23/2012,80.27,80.34,79.86,79.95
2/22/2012,79.85,80.4,79.78,80.27
2/21/2012,79.62,79.86,79.56,79.85
2/20/2012,79.79,79.79,79.36,79.62
2/19/2012,79.59,79.89,79.58,79.78
2/17/2012,78.83,79.61,78.83,79.56
2/16/2012,78.5,78.96,78.37,78.83
2/15/2012,78.41,78.66,78.18,78.5
2/14/2012,77.52,78.54,77.51,78.41
2/13/2012,77.71,77.78,77.37,77.52
2/12/2012,77.56,77.72,77.56,77.71
2/10/2012,77.66,77.81,77.52,77.61
2/9/2012,77.07,77.73,77.04,77.66
2/8/2012,76.77,77.19,76.72,77.07
2/7/2012,76.57,76.96,76.53,76.77
2/6/2012,76.57,76.8,76.5,76.57
2/5/2012,76.62,76.62,76.54,76.57
2/3/2012,76.18,76.74,76.14,76.61
2/2/2012,76.2,76.24,76.05,76.19
2/1/2012,76.27,76.35,76.02,76.2
1/31/2012,76.38,76.42,76.16,76.27
1/30/2012,76.74,76.78,76.22,76.38
1/29/2012,76.68,76.78,76.68,76.75
1/27/2012,77.47,77.47,76.65,76.69
1/26/2012,77.78,77.81,77.3,77.47
1/25/2012,77.69,78.28,77.56,77.78
1/24/2012,77,77.85,76.96,77.68
1/23/2012,76.97,77.08,76.87,77
1/22/2012,76.96,77.05,76.93,76.97
1/20/2012,77.08,77.3,76.92,77.02
1/19/2012,76.79,77.32,76.7,77.08
1/18/2012,76.82,76.87,76.66,76.79
1/17/2012,76.83,76.88,76.56,76.82
1/16/2012,76.93,76.94,76.7,76.83
1/15/2012,77.08,77.08,76.89,76.93
1/13/2012,76.79,77.01,76.67,76.97
1/12/2012,76.87,76.98,76.67,76.79
1/11/2012,76.86,77.04,76.84,76.87
1/10/2012,76.88,76.91,76.78,76.86
1/9/2012,76.94,77.01,76.77,76.88
1/8/2012,76.91,76.96,76.8,76.94
1/6/2012,77.17,77.34,76.96,76.97
1/5/2012,76.72,77.25,76.66,77.17
1/4/2012,76.74,76.83,76.61,76.72
1/3/2012,76.95,76.97,76.63,76.74
1/2/2012,77.03,77.06,76.86,76.95
1/1/2012,76.95,77.03,76.91,77.03
12/30/2011,77.67,77.74,76.88,76.89
12/29/2011,77.95,77.95,77.59,77.67
12/28/2011,77.88,78.04,77.57,77.95
12/27/2011,78.01,78.03,77.8,77.88
12/26/2011,78.09,78.09,77.98,78.01
12/25/2011,78.09,78.09,78.09,78.09
12/23/2011,78.17,78.23,78,78.08
12/22/2011,78.08,78.21,78,78.17
12/21/2011,77.86,78.11,77.69,78.08
12/20/2011,78.02,78.06,77.72,77.86
12/19/2011,77.82,78.16,77.8,78.02
12/18/2011,77.79,77.83,77.74,77.82
12/16/2011,77.85,77.96,77.62,77.77
12/15/2011,78.12,78.13,77.74,77.85
12/14/2011,77.97,78.16,77.93,78.12
12/13/2011,77.96,78.02,77.65,77.97
12/12/2011,77.62,78,77.59,77.96
12/11/2011,77.58,77.64,77.58,77.62
12/9/2011,77.69,77.78,77.5,77.61
12/8/2011,77.68,77.8,77.14,77.69
12/7/2011,77.75,77.79,77.63,77.68
12/6/2011,77.81,77.86,77.64,77.75
12/5/2011,78.09,78.1,77.69,77.81
12/4/2011,78.04,78.11,77.9,78.09
12/2/2011,77.77,78.08,77.73,77.99
12/1/2011,77.6,77.81,77.49,77.77
11/30/2011,77.97,78.16,77.3,77.6
11/29/2011,78.09,78.28,77.62,77.97
11/28/2011,77.68,78.24,77.58,78.09
11/27/2011,77.6,77.73,77.46,77.68
11/25/2011,77.19,77.79,77.18,77.73
11/24/2011,77.28,77.28,77.02,77.19
11/23/2011,76.98,77.58,76.93,77.28
11/22/2011,76.94,77.32,76.84,76.98
11/21/2011,76.85,76.99,76.77,76.94
11/20/2011,76.88,76.93,76.85,76.85
11/18/2011,76.97,77.03,76.58,76.9
11/17/2011,77.07,77.08,76.92,76.97
11/16/2011,77.09,77.15,76.86,77.07
11/15/2011,77.1,77.5,76.91,77.09
11/14/2011,77.18,77.25,76.82,77.1
11/13/2011,77.23,77.25,77.08,77.18
11/11/2011,77.66,77.67,77.05,77.14
11/10/2011,77.77,77.87,77.51,77.66
11/9/2011,77.7,77.89,77.54,77.77
11/8/2011,78.08,78.09,77.61,77.7
11/7/2011,78.16,78.18,77.99,78.08
11/6/2011,78.19,78.19,78.13,78.16
11/4/2011,78.06,78.27,77.99,78.24
11/3/2011,78.15,78.17,77.9,78.06
11/2/2011,78.31,78.32,77.96,78.15
11/1/2011,78.32,78.98,78.02,78.31
10/31/2011,75.76,79.53,75.58,78.32
10/30/2011,75.67,75.79,75.66,75.76
10/28/2011,75.98,76,75.68,75.82
10/27/2011,76.18,76.28,75.66,75.98
10/26/2011,76.12,76.32,75.72,76.18
10/25/2011,76.2,76.3,75.75,76.12
10/24/2011,76.42,76.44,75.99,76.2
10/23/2011,76.23,76.48,76.17,76.42
10/21/2011,76.88,76.88,75.82,76.29
10/20/2011,76.84,77.09,76.68,76.88
10/19/2011,76.78,76.86,76.66,76.84
10/18/2011,76.84,76.91,76.63,76.78
10/17/2011,77.22,77.45,76.6,76.84
10/16/2011,77.1,77.26,77.08,77.22
10/14/2011,76.9,77.45,76.86,77.21
10/13/2011,77.1,77.22,76.67,76.9
10/12/2011,76.71,77.49,76.32,77.1
10/11/2011,76.67,76.76,76.6,76.71
10/10/2011,76.8,76.86,76.57,76.67
10/9/2011,76.78,76.82,76.74,76.8
10/7/2011,76.69,76.91,76.59,76.73
10/6/2011,76.79,76.84,76.56,76.69
10/5/2011,76.83,77.07,76.62,76.79
10/4/2011,76.62,76.98,76.54,76.83
10/3/2011,77.2,77.21,76.52,76.62
10/2/2011,77.1,77.27,77.09,77.2
9/30/2011,76.73,77.2,76.5,77.05
9/29/2011,76.54,77.03,76.42,76.73
9/28/2011,76.7,76.71,76.34,76.54
9/27/2011,76.44,76.93,76.27,76.7
9/26/2011,76.66,76.76,76.23,76.44
9/25/2011,76.52,76.67,76.48,76.66
9/23/2011,76.26,76.89,76.15,76.6
9/22/2011,76.63,76.93,76.11,76.26
9/21/2011,76.4,76.74,76.12,76.63
9/20/2011,76.68,76.76,76.36,76.4
9/19/2011,76.96,76.98,76.33,76.68
9/18/2011,76.9,76.97,76.88,76.96
9/16/2011,76.72,76.97,76.68,76.8
9/15/2011,76.72,77.3,76.56,76.72
9/14/2011,76.95,77.06,76.6,76.72
9/13/2011,77.19,77.25,76.81,76.95
9/12/2011,77.47,77.59,76.76,77.19
9/11/2011,77.5,77.57,77.46,77.47
9/9/2011,77.56,77.86,77.1,77.59
9/8/2011,77.35,77.6,77.14,77.56
9/7/2011,77.53,77.55,77.08,77.35
9/6/2011,76.93,77.73,76.72,77.53
9/5/2011,76.85,76.98,76.69,76.93
9/4/2011,76.9,76.96,76.83,76.85
9/2/2011,76.89,76.97,76.55,76.81
9/1/2011,76.76,77.24,76.71,76.89
8/31/2011,76.72,76.84,76.43,76.76
8/30/2011,76.95,76.95,76.62,76.72
8/29/2011,76.76,77.02,76.58,76.95
8/28/2011,76.71,76.81,76.56,76.76
8/26/2011,77.41,77.46,76.5,76.67
8/25/2011,77.02,77.7,76.84,77.41
8/24/2011,76.66,77.08,76.48,77.02
8/23/2011,76.93,76.93,76.47,76.66
8/22/2011,76.85,77.19,76.56,76.93
8/21/2011,76.74,76.88,76.7,76.85
8/19/2011,76.64,76.97,75.97,76.55
8/18/2011,76.62,76.71,76.45,76.64
8/17/2011,76.74,76.8,76.41,76.62
8/16/2011,76.82,76.93,76.65,76.74
8/15/2011,76.87,77.08,76.59,76.82
8/14/2011,76.83,76.93,76.78,76.87
8/12/2011,76.94,77.02,76.52,76.69
8/11/2011,76.82,77.22,76.31,76.94
8/10/2011,77.14,77.15,76.36,76.82
8/9/2011,77.67,77.71,76.71,77.14
8/8/2011,78.25,78.34,77.5,77.67
8/7/2011,78.02,78.47,77.93,78.25
8/5/2011,79.08,79.41,78.33,78.47
8/4/2011,77.14,80.24,77.01,79.08
8/3/2011,77.3,77.38,76.79,77.14
8/2/2011,77.57,77.78,76.97,77.3
8/1/2011,77.35,78.04,76.31,77.57
7/31/2011,77.13,77.64,77.1,77.35
7/29/2011,77.83,77.87,76.74,76.76
7/28/2011,77.94,78.03,77.63,77.83
7/27/2011,77.99,78.17,77.58,77.94
7/26/2011,78.31,78.56,77.83,77.99
7/25/2011,78.39,78.55,78.06,78.31
7/24/2011,78.36,78.47,78.14,78.39
7/22/2011,78.56,78.72,78.29,78.54
7/21/2011,78.81,79.02,78.23,78.56
7/20/2011,79.18,79.32,78.71,78.81
7/19/2011,79.04,79.28,78.82,79.18
7/18/2011,79.07,79.18,78.95,79.04
7/17/2011,79.11,79.16,79.01,79.07
7/15/2011,79.01,79.28,78.99,79.14
7/14/2011,78.86,79.6,78.47,79.01
7/13/2011,79.46,79.57,78.66,78.86
7/12/2011,80.34,80.36,78.49,79.46
7/11/2011,80.68,80.83,80.11,80.34
7/10/2011,80.55,80.68,80.52,80.68
7/8/2011,81.27,81.48,80.51,80.64
7/7/2011,80.88,81.41,80.8,81.27
7/6/2011,81.08,81.1,80.77,80.88
7/5/2011,80.79,81.19,80.78,81.08
7/4/2011,80.83,80.87,80.54,80.79
7/3/2011,80.82,80.91,80.76,80.83
7/1/2011,80.71,81.14,80.56,80.83
6/30/2011,80.75,80.86,80.27,80.71
6/29/2011,81.05,81.19,80.58,80.75
6/28/2011,80.77,81.27,80.66,81.05
6/27/2011,80.47,80.98,80.47,80.77
6/26/2011,80.35,80.5,80.34,80.47
6/24/2011,80.5,80.61,80.13,80.43
6/23/2011,80.37,80.79,80.34,80.5
6/22/2011,80.25,80.42,80.02,80.37
6/21/2011,80.2,80.33,80.06,80.25
6/20/2011,80.17,80.36,80.03,80.2
6/19/2011,80.15,80.19,80.06,80.17
6/17/2011,80.58,80.67,80.01,80.05
6/16/2011,80.85,81.03,80.49,80.58
6/15/2011,80.51,81.06,80.39,80.85
6/14/2011,80.2,80.65,80.11,80.51
6/13/2011,80.36,80.69,80.09,80.2
6/12/2011,80.33,80.4,80.26,80.36
6/10/2011,80.36,80.4,79.97,80.33
6/9/2011,79.87,80.46,79.84,80.36
6/8/2011,80.19,80.21,79.7,79.87
6/7/2011,80.12,80.33,79.99,80.19
6/6/2011,80.23,80.4,79.98,80.12
6/5/2011,80.23,80.33,80.19,80.23
6/3/2011,80.89,80.89,80.06,80.27
6/2/2011,80.94,81.32,80.57,80.89
6/1/2011,81.36,81.5,80.68,80.94
5/31/2011,80.87,81.77,80.72,81.36
5/30/2011,80.87,81.02,80.77,80.87
5/29/2011,80.75,80.89,80.72,80.87
5/27/2011,81.14,81.29,80.71,80.8
5/26/2011,82.03,82.03,81.09,81.14
5/25/2011,82.05,82.17,81.8,82.03
5/24/2011,81.97,82.21,81.62,82.05
5/23/2011,81.66,82.08,81.33,81.97
5/22/2011,81.8,81.81,81.59,81.66
5/20/2011,81.73,81.86,81.48,81.71
5/19/2011,81.73,82.22,81.47,81.73
5/18/2011,81.5,81.81,80.94,81.73
5/17/2011,80.86,81.78,80.84,81.5
5/16/2011,80.72,81.06,80.68,80.86
5/15/2011,80.87,80.96,80.64,80.72
5/13/2011,81.01,81.09,80.35,80.79
5/12/2011,81.04,81.32,80.71,81.01
5/11/2011,80.97,81.32,80.62,81.04
5/10/2011,80.17,81.09,80.17,80.97
5/9/2011,80.8,80.83,80.16,80.17
5/8/2011,80.64,80.84,80.62,80.8
5/6/2011,80.32,80.93,80.2,80.63
5/5/2011,80.59,80.65,79.57,80.32
5/4/2011,81.04,81.19,80.43,80.59
5/3/2011,81.24,81.24,80.7,81.04
5/2/2011,81.22,81.69,81,81.24
5/1/2011,81.12,81.34,81.1,81.22
4/29/2011,81.62,81.63,81.04,81.19
4/28/2011,82.26,82.26,81.4,81.62
4/27/2011,81.38,82.78,81.35,82.26
4/26/2011,81.68,81.98,81.27,81.38
4/25/2011,82.03,82.42,81.64,81.68
4/24/2011,81.82,82.05,81.81,82.03
4/22/2011,81.87,82.11,81.67,81.88
4/21/2011,82.5,82.5,81.62,81.87
4/20/2011,82.77,83.1,82.27,82.5
4/19/2011,82.48,82.88,82.37,82.77
4/18/2011,83.09,83.2,82.19,82.48
4/17/2011,83.23,83.26,83.01,83.09
4/15/2011,83.67,83.76,82.96,83.14
4/14/2011,83.74,83.83,82.96,83.67
4/13/2011,83.76,84.26,83.58,83.74
4/12/2011,84.45,84.57,83.47,83.76
4/11/2011,85.13,85.14,84.36,84.45
4/10/2011,84.86,85.16,84.82,85.13
4/8/2011,84.89,85.39,84.68,84.75
4/7/2011,85.45,85.48,84.6,84.89
4/6/2011,84.98,85.52,84.84,85.45
4/5/2011,84.36,85.23,84.16,84.98
4/4/2011,84.17,84.48,83.86,84.36
4/3/2011,84.18,84.39,84.11,84.17
4/1/2011,83.43,84.73,83.37,84.06
3/31/2011,83.14,83.45,82.57,83.43
3/30/2011,82.51,83.21,82.42,83.14
3/29/2011,81.72,82.54,81.55,82.51
3/28/2011,81.58,81.85,81.53,81.72
3/27/2011,81.41,81.61,81.32,81.58
3/25/2011,81.02,81.49,80.88,81.34
3/24/2011,80.88,81.06,80.77,81.02
3/23/2011,81.05,81.07,80.71,80.88
3/22/2011,81.23,81.23,80.85,81.05
3/21/2011,81.01,81.32,80.82,81.23
3/20/2011,80.89,81.01,80.74,81.01
3/17/2011,79.52,82,79.16,80.59
3/16/2011,79.12,79.76,78.23,79.51
3/15/2011,81.07,81.18,76.5,79.12
3/15/2011,81.83,82.03,80.73,80.87
3/14/2011,81.3,82.46,81.3,81.83
3/13/2011,81.66,81.91,80.64,81.3
3/11/2011,82.92,83.3,81.66,81.86
3/10/2011,82.84,83.17,82.7,82.92
3/9/2011,82.81,82.93,82.58,82.84
3/8/2011,82.29,82.85,82.21,82.81
3/7/2011,82.36,82.39,81.95,82.29
3/6/2011,82.33,82.36,82.21,82.36
3/4/2011,82.38,83.05,82.22,82.31
3/3/2011,81.84,82.52,81.73,82.38
3/2/2011,81.92,82.11,81.58,81.84
3/1/2011,81.88,82.23,81.79,81.92
2/28/2011,81.64,81.98,81.62,81.88
2/27/2011,81.68,81.76,81.63,81.64
2/25/2011,82.04,82.07,81.65,81.68
2/24/2011,82.45,82.46,81.63,82.04
2/23/2011,82.77,82.89,82.32,82.45
2/22/2011,83.08,83.42,82.58,82.77
2/21/2011,83.11,83.53,83.07,83.08
2/20/2011,83.09,83.17,83.03,83.11
2/18/2011,83.31,83.52,83.04,83.19
2/17/2011,83.61,83.75,83.16,83.31
2/16/2011,83.72,83.97,83.5,83.61
2/15/2011,83.41,83.92,83.2,83.72
2/14/2011,83.44,83.49,83.1,83.41
2/13/2011,83.49,83.52,83.41,83.44
2/11/2011,83.35,83.67,83.24,83.44
2/10/2011,82.42,83.39,82.39,83.35
2/9/2011,82.3,82.67,82.21,82.42
2/8/2011,82.3,82.42,81.78,82.3
2/7/2011,82.24,82.47,82.17,82.3
2/6/2011,82.17,82.28,82.17,82.24
2/4/2011,81.67,82.46,81.13,82.18
2/3/2011,81.5,82.06,81.41,81.67
2/2/2011,81.42,81.86,81.36,81.5
2/1/2011,82.1,82.15,81.32,81.42
1/31/2011,82.1,82.26,81.91,82.1
1/30/2011,82,82.17,81.98,82.1
1/28/2011,82.89,82.91,81.99,82.14
1/27/2011,82.17,83.2,82.02,82.89
1/26/2011,82.26,82.61,81.99,82.17
1/25/2011,82.54,82.66,81.98,82.26
1/24/2011,82.6,82.92,82.31,82.54
1/23/2011,82.58,82.69,82.56,82.6
1/21/2011,82.95,83.09,82.53,82.57
1/20/2011,82.16,83.12,82.06,82.95
1/19/2011,82.62,82.69,81.85,82.16
1/18/2011,82.68,82.82,82.33,82.62
1/17/2011,82.9,83.01,82.36,82.68
1/16/2011,82.81,82.95,82.81,82.9
1/14/2011,82.77,83.06,82.41,82.88
1/13/2011,83.09,83.15,82.55,82.77
1/12/2011,83.36,83.46,82.81,83.09
1/11/2011,82.72,83.49,82.72,83.36
1/10/2011,83.06,83.28,82.67,82.72
1/9/2011,83.23,83.27,83.05,83.06
1/7/2011,83.31,83.69,82.86,83.14
1/6/2011,83.19,83.39,82.88,83.31
1/5/2011,82.06,83.38,81.89,83.19
1/4/2011,81.67,82.28,81.61,82.06
1/3/2011,81.13,81.75,81.13,81.67
1/2/2011,81.24,81.25,80.94,81.13
12/31/2010,81.5,81.54,80.95,81.16
12/30/2010,81.63,81.86,81.29,81.5
12/29/2010,82.37,82.37,81.61,81.63
12/28/2010,82.76,82.77,81.82,82.37
12/27/2010,82.95,82.98,82.65,82.76
12/26/2010,82.82,82.96,82.78,82.95
12/24/2010,83.03,83.16,82.87,82.88
12/23/2010,83.57,83.58,82.86,83.03
12/22/2010,83.81,83.85,83.42,83.57
12/21/2010,83.79,83.91,83.5,83.81
12/20/2010,84.03,84.12,83.63,83.79
12/19/2010,83.94,84.09,83.94,84.03
12/17/2010,84.06,84.2,83.69,83.98
12/16/2010,84.28,84.44,83.9,84.06
12/15/2010,83.81,84.51,83.65,84.28
12/14/2010,83.45,83.83,82.84,83.81
12/13/2010,83.99,84.35,83.11,83.45
12/12/2010,84.01,84.01,83.97,83.99
12/10/2010,83.83,84.01,83.46,83.95
12/9/2010,84.11,84.11,83.52,83.83
12/8/2010,83.49,84.3,83.48,84.11
12/7/2010,82.68,83.66,82.34,83.49
12/6/2010,82.8,82.99,82.58,82.68
12/5/2010,82.66,82.8,82.66,82.8
12/3/2010,83.84,83.85,82.53,82.55
12/2/2010,84.14,84.37,83.5,83.84
12/1/2010,83.69,84.4,83.39,84.14
11/30/2010,84.28,84.28,83.43,83.69
11/29/2010,84.18,84.4,83.84,84.28
11/28/2010,84.06,84.18,83.92,84.18
11/26/2010,83.65,84.18,83.64,84.08
11/25/2010,83.53,83.7,83.4,83.65
11/24/2010,83.27,83.66,82.95,83.53
11/23/2010,83.31,83.84,82.79,83.27
11/22/2010,83.48,83.56,83.23,83.31
11/21/2010,83.52,83.52,83.37,83.48
11/19/2010,83.54,83.64,83.14,83.53
11/18/2010,83.14,83.78,83.1,83.54
11/17/2010,83.38,83.55,83.04,83.14
11/16/2010,83.17,83.59,82.91,83.38
11/15/2010,82.49,83.26,82.4,83.17
11/14/2010,82.49,82.52,82.4,82.49
11/12/2010,82.43,82.65,81.66,82.5
11/11/2010,82.23,82.6,82.04,82.43
11/10/2010,81.59,82.8,81.56,82.23
11/9/2010,81.11,81.97,80.54,81.59
11/8/2010,81.16,81.44,81.01,81.11
11/7/2010,81.24,81.31,81.15,81.16
11/5/2010,80.79,81.48,80.62,81.27
11/4/2010,81.07,81.22,80.59,80.79
11/3/2010,80.68,81.57,80.61,81.07
11/2/2010,80.58,80.96,80.47,80.68
11/1/2010,80.36,81.14,80.33,80.58
10/31/2010,80.31,80.4,80.25,80.36
10/29/2010,80.94,81.08,80.39,80.39
10/28/2010,81.58,81.7,80.87,80.94
10/27/2010,81.42,81.98,81.38,81.58
10/26/2010,80.81,81.65,80.62,81.42
10/25/2010,81.31,81.33,80.42,80.81
10/24/2010,81.29,81.46,81.29,81.31
10/22/2010,81.27,81.5,80.98,81.36
10/21/2010,81.11,81.82,80.92,81.27
10/20/2010,81.46,81.47,80.85,81.11
10/19/2010,81.19,81.92,81.15,81.46
10/18/2010,81.32,81.41,81.13,81.19
10/17/2010,81.39,81.48,81.27,81.32
10/15/2010,81.59,81.62,80.89,81.47
10/14/2010,81.72,81.73,80.89,81.59
10/13/2010,81.8,82,81.7,81.72
10/12/2010,82.32,82.32,81.67,81.8
10/11/2010,81.83,82.34,81.83,82.32
10/10/2010,81.95,81.97,81.38,81.83
10/8/2010,82.36,82.56,81.74,81.9
10/7/2010,82.98,83.03,82.12,82.36
